Class  com.formdev.flatlaf.FlatLightLaf
    shift meta pressed KP_RIGHT     selection-end-line
    shift meta pressed KP_UP        selection-begin
    shift meta pressed LEFT         selection-begin-line
    shift meta pressed PAGE_DOWN    selection-page-right
    shift meta pressed PAGE_UP      selection-page-left
    shift meta pressed RIGHT        selection-end-line
    shift meta pressed UP           selection-begin
    shift pressed DOWN              selection-end-line
    shift pressed END               selection-end
    shift pressed HOME              selection-begin
    shift pressed KP_DOWN           selection-end-line
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-begin-line
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-begin-line


#---- TextPane ----

TextPane.focusInputMap         [lazy] 82    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed BACK_SPACE          delete-previous-word
    alt pressed DELETE              delete-next-word
    alt pressed KP_LEFT             caret-previous-word
    alt pressed KP_RIGHT            caret-next-word
    alt pressed LEFT                caret-previous-word
    alt pressed RIGHT               caret-next-word
    ctrl pressed A                  caret-begin-line
    ctrl pressed B                  caret-backward
    ctrl pressed D                  delete-next
    ctrl pressed E                  caret-end-line
    ctrl pressed F                  caret-forward
    ctrl pressed H                  delete-previous
    ctrl pressed N                  caret-down
    ctrl pressed P                  caret-up
    ctrl pressed V                  aqua-page-down
    ctrl pressed W                  delete-previous-word
    meta pressed A                  select-all
    meta pressed BACK_SLASH         unselect
    meta pressed C                  copy-to-clipboard
    meta pressed DOWN               caret-end
    meta pressed KP_DOWN            caret-end
    meta pressed KP_LEFT            caret-begin-line
    meta pressed KP_RIGHT           caret-end-line
    meta pressed KP_UP              caret-begin
    meta pressed LEFT               caret-begin-line
    meta pressed RIGHT              caret-end-line
    meta pressed SPACE              activate-link-action
    meta pressed T                  next-link-action
    meta pressed UP                 caret-begin
    meta pressed V                  paste-from-clipboard
    meta pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    aqua-move-down
    pressed END                     caret-end
    pressed ENTER                   insert-break
    pressed HOME                    caret-begin
    pressed KP_DOWN                 aqua-move-down
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   aqua-move-up
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               aqua-page-down
    pressed PAGE_UP                 aqua-page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed TAB                     insert-tab
    pressed UP                      aqua-move-up
    shift alt pressed DOWN          selection-end-paragraph
    shift alt pressed KP_DOWN       selection-end-paragraph
    shift alt pressed KP_LEFT       selection-previous-word
    shift alt pressed KP_RIGHT      selection-next-word
    shift alt pressed KP_UP         selection-begin-paragraph
    shift alt pressed LEFT          selection-previous-word
    shift alt pressed RIGHT         selection-next-word
    shift alt pressed UP            selection-begin-paragraph
    shift ctrl pressed O            toggle-componentOrientation
    shift meta pressed DOWN         selection-end
    shift meta pressed KP_DOWN      selection-end
    shift meta pressed KP_LEFT      selection-begin-line
    shift meta pressed KP_RIGHT     selection-end-line
    shift meta pressed KP_UP        selection-begin
    shift meta pressed LEFT         selection-begin-line
    shift meta pressed PAGE_DOWN    selection-page-right
    shift meta pressed PAGE_UP      selection-page-left
    shift meta pressed RIGHT        selection-end-line
    shift meta pressed T            previous-link-action
    shift meta pressed UP           selection-begin
    shift pressed DOWN              selection-down
    shift pressed END               selection-end
    shift pressed HOME              selection-begin
    shift pressed KP_DOWN           selection-down
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-up
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-up


#---- ToggleButton ----

ToggleButton.focusInputMap     [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- ToolBar ----

ToolBar.ancestorInputMap       [lazy] 8    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    navigateDown
    pressed KP_DOWN                 navigateDown
    pressed KP_LEFT                 navigateLeft
    pressed KP_RIGHT                navigateRight
    pressed KP_UP                   navigateUp
    pressed LEFT                    navigateLeft
    pressed RIGHT                   navigateRight
    pressed UP                      navigateUp


#---- Tree ----

Tree.ancestorInputMap          [lazy] 1    javax.swing.plaf.InputMapUIResource [UI]
    pressed ESCAPE                  cancel
Tree.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 selectChild
    pressed KP_RIGHT                selectParent
    pressed LEFT                    selectChild
    pressed RIGHT                   selectParent
Tree.focusInputMap             [lazy] 23    javax.swing.plaf.InputMapUIResource [UI]
    alt pressed KP_LEFT             aquaFullyCollapseNode
    alt pressed KP_RIGHT            aquaFullyExpandNode
    alt pressed LEFT                aquaFullyCollapseNode
    alt pressed RIGHT               aquaFullyExpandNode
    meta pressed A                  selectAll
    meta pressed C                  copy
    meta pressed V                  paste
    meta pressed X                  cut
    pressed COPY                    copy
    pressed CUT                     cut
    pressed DOWN                    selectNext
    pressed KP_DOWN                 selectNext
    pressed KP_LEFT                 selectParent
    pressed KP_RIGHT                selectChild
    pressed KP_UP                   selectPrevious
    pressed LEFT                    selectParent
    pressed PASTE                   paste
    pressed RIGHT                   selectChild
    pressed UP                      selectPrevious
    shift pressed DOWN              selectNextExtendSelection
    shift pressed KP_DOWN           selectNextExtendSelection
    shift pressed KP_UP             selectPreviousExtendSelection
    shift pressed UP                selectPreviousExtendSelection
