Class  javax.swing.plaf.metal.MetalLookAndFeel
    ctrl pressed RIGHT              caret-next-word
    ctrl pressed SPACE              activate-link-action
    ctrl pressed T                  next-link-action
    ctrl pressed V                  paste-from-clipboard
    ctrl pressed X                  cut-to-clipboard
    pressed BACK_SPACE              delete-previous
    pressed COPY                    copy-to-clipboard
    pressed CUT                     cut-to-clipboard
    pressed DELETE                  delete-next
    pressed DOWN                    caret-down
    pressed END                     caret-end-line
    pressed ENTER                   insert-break
    pressed HOME                    caret-begin-line
    pressed KP_DOWN                 caret-down
    pressed KP_LEFT                 caret-backward
    pressed KP_RIGHT                caret-forward
    pressed KP_UP                   caret-up
    pressed LEFT                    caret-backward
    pressed PAGE_DOWN               page-down
    pressed PAGE_UP                 page-up
    pressed PASTE                   paste-from-clipboard
    pressed RIGHT                   caret-forward
    pressed TAB                     insert-tab
    pressed UP                      caret-up
    shift ctrl pressed END          selection-end
    shift ctrl pressed HOME         selection-begin
    shift ctrl pressed KP_LEFT      selection-previous-word
    shift ctrl pressed KP_RIGHT     selection-next-word
    shift ctrl pressed LEFT         selection-previous-word
    shift ctrl pressed O            toggle-componentOrientation
    shift ctrl pressed PAGE_DOWN    selection-page-right
    shift ctrl pressed PAGE_UP      selection-page-left
    shift ctrl pressed RIGHT        selection-next-word
    shift ctrl pressed T            previous-link-action
    shift pressed BACK_SPACE        delete-previous
    shift pressed DELETE            cut-to-clipboard
    shift pressed DOWN              selection-down
    shift pressed END               selection-end-line
    shift pressed HOME              selection-begin-line
    shift pressed INSERT            paste-from-clipboard
    shift pressed KP_DOWN           selection-down
    shift pressed KP_LEFT           selection-backward
    shift pressed KP_RIGHT          selection-forward
    shift pressed KP_UP             selection-up
    shift pressed LEFT              selection-backward
    shift pressed PAGE_DOWN         selection-page-down
    shift pressed PAGE_UP           selection-page-up
    shift pressed RIGHT             selection-forward
    shift pressed UP                selection-up


#---- ToggleButton ----

ToggleButton.focusInputMap     [lazy] 2    javax.swing.plaf.InputMapUIResource [UI]
    pressed SPACE                   pressed
    released SPACE                  released


#---- ToolBar ----

ToolBar.ancestorInputMap       [lazy] 8    javax.swing.plaf.InputMapUIResource [UI]
    pressed DOWN                    navigateDown
    pressed KP_DOWN                 navigateDown
    pressed KP_LEFT                 navigateLeft
    pressed KP_RIGHT                navigateRight
    pressed KP_UP                   navigateUp
    pressed LEFT                    navigateLeft
    pressed RIGHT                   navigateRight
    pressed UP                      navigateUp


#---- Tree ----

Tree.ancestorInputMap          [lazy] 1    javax.swing.plaf.InputMapUIResource [UI]
    pressed ESCAPE                  cancel
Tree.focusInputMap.RightToLeft [lazy] 4    javax.swing.plaf.InputMapUIResource [UI]
    pressed KP_LEFT                 selectChild
    pressed KP_RIGHT                selectParent
    pressed LEFT                    selectChild
    pressed RIGHT                   selectParent
Tree.focusInputMap             [lazy] 59    javax.swing.plaf.InputMapUIResource [UI]
    ctrl pressed A                  selectAll
    ctrl pressed BACK_SLASH         clearSelection
    ctrl pressed C                  copy
    ctrl pressed DOWN               selectNextChangeLead
    ctrl pressed END                selectLastChangeLead
    ctrl pressed HOME               selectFirstChangeLead
    ctrl pressed INSERT             copy
    ctrl pressed KP_DOWN            selectNextChangeLead
    ctrl pressed KP_LEFT            scrollLeft
    ctrl pressed KP_RIGHT           scrollRight
    ctrl pressed KP_UP              selectPreviousChangeLead
    ctrl pressed LEFT               scrollLeft
    ctrl pressed PAGE_DOWN          scrollDownChangeLead
    ctrl pressed PAGE_UP            scrollUpChangeLead
    ctrl pressed RIGHT              scrollRight
    ctrl pressed SLASH              selectAll
    ctrl pressed SPACE              toggleAndAnchor
    ctrl pressed UP                 selectPreviousChangeLead
    ctrl pressed V                  paste
    ctrl pressed X                  cut
    pressed ADD                     expand
    pressed COPY                    copy
    pressed CUT                     cut
    pressed DOWN                    selectNext
    pressed END                     selectLast
    pressed F2                      startEditing
    pressed HOME                    selectFirst
    pressed KP_DOWN                 selectNext
    pressed KP_LEFT                 selectParent
    pressed KP_RIGHT                selectChild
    pressed KP_UP                   selectPrevious
    pressed LEFT                    selectParent
    pressed PAGE_DOWN               scrollDownChangeSelection
    pressed PAGE_UP                 scrollUpChangeSelection
    pressed PASTE                   paste
    pressed RIGHT                   selectChild
    pressed SPACE                   addToSelection
    pressed SUBTRACT                collapse
    pressed UP                      selectPrevious
    shift ctrl pressed DOWN         selectNextExtendSelection
    shift ctrl pressed END          selectLastExtendSelection
    shift ctrl pressed HOME         selectFirstExtendSelection
    shift ctrl pressed KP_DOWN      selectNextExtendSelection
    shift ctrl pressed KP_UP        selectPreviousExtendSelection
    shift ctrl pressed PAGE_DOWN    scrollDownExtendSelection
    shift ctrl pressed PAGE_UP      scrollUpExtendSelection
    shift ctrl pressed SPACE        moveSelectionTo
    shift ctrl pressed UP           selectPreviousExtendSelection
    shift pressed DELETE            cut
    shift pressed DOWN              selectNextExtendSelection
    shift pressed END               selectLastExtendSelection
    shift pressed HOME              selectFirstExtendSelection
    shift pressed INSERT            paste
    shift pressed KP_DOWN           selectNextExtendSelection
    shift pressed KP_UP             selectPreviousExtendSelection
    shift pressed PAGE_DOWN         scrollDownExtendSelection
    shift pressed PAGE_UP           scrollUpExtendSelection
    shift pressed SPACE             extendTo
    shift pressed UP                selectPreviousExtendSelection
